,id,image_path,category,split,created_at
14,116,./input/05daf90f-9100-499f-a4aa-ebc5dfc20adf___RS_GLSp 7335.JPG,Míldio,test,2026-04-17 19:21:05.098281
15,63,./input/05f92471-3cd4-441b-af21-1a02304d0b6c___RS_GLSp 7315.JPG,Oídio,train,2026-04-17 19:21:05.098287
16,364,./input/0a02e8cb-b715-497f-a16a-c28b3409f927___RS_HL 7432.JPG,Ferrugem,train,2026-04-17 19:21:05.098292
17,532,./input/0a06c482-c94a-44d8-a895-be6fe17b8c06___FAM_B.Rot 5019.JPG,Míldio,train,2026-04-17 19:21:05.098298
18,316,./input/0a0b8f78-df2d-4cfc-becf-cde10fa2766b___RS_HL 5487.JPG,Oídio,val,2026-04-17 19:21:05.098303
19,547,./input/0a0bd696-c093-47ef-866b-7f5a40af3edb___JR_HL 3952.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098309
20,160,./input/0a1319ef-0cbb-4fcc-8126-9c18813f3bac___JR_HL 4012.JPG,Míldio,train,2026-04-17 19:21:05.098315
21,245,./input/0a273dc4-db45-4936-aee3-59919e1df44f___JR_HL 9805.JPG,Ferrugem,train,2026-04-17 19:21:05.098320
22,747,./input/0a274d5f-9705-445d-a580-a887447ec353___FAM_B.Rot 3147.JPG,Oídio,train,2026-04-17 19:21:05.098326
23,826,./input/0a285c8b-1c31-48d4-89f2-af8b9edc36f6___RS_HL 5759.JPG,Ferrugem,test,2026-04-17 19:21:05.098332
24,147,./input/0a31549c-8adb-4acc-bab2-a0954f063054___FAM_B.Rot 0687.JPG,Míldio,train,2026-04-17 19:21:05.098337
25,620,./input/0a3f8b2f-9bb1-4da9-85a1-fb5a52c059e2___RS_HL 2478.JPG,Mancha Alvo,val,2026-04-17 19:21:05.098343
26,940,./input/0a553fc0-fc2c-4598-baba-3bc10191447c___RS_HL 5969.JPG,Mancha Alvo,test,2026-04-17 19:21:05.098349
27,625,./input/0a68b3a9-e38f-45b5-8664-9c60e557a41d___JR_HL 9511.JPG,Míldio,train,2026-04-17 19:21:05.098354
28,461,./input/0a818f22-929b-4ef8-bcdb-ac86e909ba26___RS_HL 5438.JPG,Míldio,train,2026-04-17 19:21:05.098359
29,110,./input/0a8747da-e4f8-41bc-8a02-0e726696dfd4___RS_HL 0673.JPG,Oídio,test,2026-04-17 19:21:05.098365
30,26,./input/0a8febf2-434f-4723-8fbd-9482eb1f2aec___RS_HL 5504.JPG,Ferrugem,train,2026-04-17 19:21:05.098370
31,404,./input/0abb363c-2365-4816-a6c4-ce4bac6ffc38___FAM_B.Rot 3122.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098376
32,521,./input/0acad158-32bf-4512-8f97-3b3856daffb5___RS_HL 0765.JPG,Míldio,test,2026-04-17 19:21:05.098382
33,789,./input/0adc1c5b-8958-47c0-a152-f28078c214f1___RS_HL 7825.JPG,Oídio,train,2026-04-17 19:21:05.098387
34,564,./input/0aec6325-48be-4373-886d-fff5aeea6d26___FAM_B.Rot 3465.JPG,Míldio,train,2026-04-17 19:21:05.098392
35,520,./input/0af69fdc-fc5f-44ac-bb75-0939611516f6___RS_HL 0323.JPG,Míldio,val,2026-04-17 19:21:05.098398
36,850,./input/0afaaf78-6ec5-49ee-a070-f6217039ed2d___RS_HL 7827.JPG,Míldio,train,2026-04-17 19:21:05.098403
37,833,./input/0aff8add-93ad-4099-97ae-23515744e620___FAM_B.Rot 0748.JPG,Míldio,val,2026-04-17 19:21:05.098409
38,643,./input/0b00a1a8-b525-4392-bb6c-3ffb7d824bee___RS_HL 7904.JPG,Míldio,train,2026-04-17 19:21:05.098414
39,795,./input/0b0e61c1-0f6a-4cfa-8e3d-6034c1d95705___RS_HL 2249.JPG,Míldio,train,2026-04-17 19:21:05.098419
40,710,./input/0b11ac6a-9e24-4d9c-bbe9-e180eb81ff38___FAM_B.Rot 0581.JPG,Ferrugem,train,2026-04-17 19:21:05.098425
41,596,./input/0b170906-9436-4c0d-84c1-c396ad9d909b___FREC_Scab 3101.JPG,Míldio,train,2026-04-17 19:21:05.098431
42,897,./input/0b2ed0b4-a6e1-4fb3-82dc-47f903f3d0a9___JR_HL 9603.JPG,Ferrugem,train,2026-04-17 19:21:05.098436
43,374,./input/0b37761a-de32-47ee-a3a4-e138b97ef542___JR_FrgE.S 2908.JPG,Míldio,train,2026-04-17 19:21:05.098441
44,391,./input/0b4a52e3-e15e-4117-b2e8-7cdb5dca3ce9___FREC_Scab 3137.JPG,Míldio,train,2026-04-17 19:21:05.098447
45,526,./input/0b535337-dd82-45c2-84a5-df272f5fc236___JR_HL 3948.JPG,Míldio,train,2026-04-17 19:21:05.098452
46,717,./input/0b677e8e-e97d-4909-9dcd-a744fb6ac8a3___JR_HL 4260.JPG,Podridão Radicular,test,2026-04-17 19:21:05.098457
47,657,./input/0b6ec66f-fe63-4eef-8068-cf8ed0baf0de___RS_HL 7482.JPG,Ferrugem,train,2026-04-17 19:21:05.098462
48,389,./input/0b7a422b-f286-42ba-8896-68352bf7acc6___RS_HL 5022.JPG,Ferrugem,train,2026-04-17 19:21:05.098468
49,68,./input/0b7b9ff9-4324-4ee0-a77c-6bf4b9331c6d___JR_HL 4110.JPG,Míldio,val,2026-04-17 19:21:05.098473
50,732,./input/0b8dabb7-5f1b-4fdc-b3fa-30b289707b90___JR_FrgE.S 3047.JPG,Podridão Radicular,test,2026-04-17 19:21:05.098479
51,450,./input/0b91573d-d0f3-4e57-b7e5-e1924f537f0e___RS_HL 6216.JPG,Míldio,train,2026-04-17 19:21:05.098484
52,109,./input/0b9d95bb-51c7-40f1-8a4b-f9838becb418___FAM_B.Rot 0493.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098489
53,287,./input/0baabe1e-b188-4c55-8f61-0f484f90c73b___FAM_B.Rot 3532.JPG,Míldio,val,2026-04-17 19:21:05.098495
54,286,./input/0bb8fb61-d561-43fd-89a3-d24d253adef9___JR_FrgE.S 2849.JPG,Ferrugem,train,2026-04-17 19:21:05.098500
55,503,./input/0bc40cc3-6a85-480e-a22f-967a866a56a1___JR_FrgE.S 2784.JPG,Míldio,train,2026-04-17 19:21:05.098505
56,845,./input/0bc6da94-2f94-4e4f-8858-b1a855dffbdf___FAM_B.Rot 3420.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098511
57,928,./input/0bfa6184-b84f-4d8e-9910-74abd315009a___JR_HL 9480.JPG,Oídio,train,2026-04-17 19:21:05.098516
58,940,./input/0bfeae5e-878a-45ac-b62c-fbdfa9577874___FAM_B.Rot 0501.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098522
59,158,./input/0c104a65-d734-45f5-98a1-621825705add___JR_HL 9478.JPG,Ferrugem,train,2026-04-17 19:21:05.098527
60,703,./input/0c620ec5-11cf-4120-94ab-1311e99df147___FREC_Scab 3131.JPG,Mancha Alvo,test,2026-04-17 19:21:05.098533
61,253,./input/0c7369b1-b8f1-4287-8875-fef5f1a5b3ac___FAM_B.Rot 3156.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098538
62,381,./input/0c7c7992-fb1c-444b-b226-69de186cea14___JR_FrgE.S 8627.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098544
63,809,./input/0c8432e0-0484-470c-a774-7cce596b9e64___JR_FrgE.S 2841.JPG,Oídio,test,2026-04-17 19:21:05.098549
64,619,./input/0c9800f1-95a1-4ebb-a098-5fb51af0581b___FAM_B.Rot 3208.JPG,Oídio,train,2026-04-17 19:21:05.098554
65,481,./input/0ca16873-eeac-47e9-9a87-1859950daab7___JR_FrgE.S 2835.JPG,Oídio,test,2026-04-17 19:21:05.098561
66,670,./input/0cb269dc-10d1-45e6-b0d3-f96572fce674___FAM_B.Rot 5052.JPG,Ferrugem,train,2026-04-17 19:21:05.098567
67,116,./input/0cbfa4fa-63d8-43ce-9385-ff140e524b69___FREC_Scab 3164.JPG,Oídio,train,2026-04-17 19:21:05.098574
68,517,./input/0cc09402-01b5-46a2-a5b1-f9b22f415eaf___JR_HL 9885 copy.JPG,Ferrugem,train,2026-04-17 19:21:05.098580
69,277,./input/0cc47b2d-4a92-4bbd-af46-945165dd1960___JR_FrgE.S 8586.JPG,Míldio,train,2026-04-17 19:21:05.098585
70,396,./input/0ce4ee15-d59b-4212-ab2a-8b6a07f3634f___JR_HL 9707.JPG,Podridão Radicular,test,2026-04-17 19:21:05.098591
71,663,./input/0ce8b939-3bdf-4078-8715-c0cb48afb078___JR_FrgE.S 2777.JPG,Oídio,test,2026-04-17 19:21:05.098597
72,693,./input/0cefbd12-c195-40cd-b2d1-be0f9ee550b4___JR_FrgE.S 8762.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098602
73,257,./input/0cf5d61f-fb1a-4533-b0aa-f174d2acdc82___FAM_B.Rot 0721.JPG,Oídio,train,2026-04-17 19:21:05.098608
74,262,./input/0d17b92b-8ec2-4a00-a8ff-9daea3fed2e8___JR_FrgE.S 2915.JPG,Ferrugem,test,2026-04-17 19:21:05.098613
75,214,./input/0d2c5ad5-1a2d-44f9-9be5-1aef9a51fb95___FAM_B.Rot 3469.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098619
76,872,./input/0d3c0790-7833-470b-ac6e-94d0a3bf3e7c___FREC_Scab 2959.JPG,Ferrugem,train,2026-04-17 19:21:05.098624
77,753,./input/0d8d5b80-962d-4381-8d3b-9eca3f2f1bb0___FREC_Scab 3449.JPG,Ferrugem,val,2026-04-17 19:21:05.098632
78,313,./input/0d907173-6ef8-4fbd-b682-f0a7a5263de0___FAM_B.Rot 3298.JPG,Ferrugem,test,2026-04-17 19:21:05.098638
79,666,./input/0daaeb93-868a-4649-be74-19aa2b231f90___FAM_B.Rot 0739.JPG,Míldio,val,2026-04-17 19:21:05.098644
80,612,./input/0dad85ca-3b63-412d-bdf0-9cef2457e390___FAM_B.Rot 3218.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098649
81,855,./input/0db71c1d-93d7-4481-b0d0-b73f995131a9___FREC_Scab 2976.JPG,Oídio,train,2026-04-17 19:21:05.098654
82,900,./input/0de1122b-b2f0-4ae4-bd30-1893331a9ea1___JR_HL 9681.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098660
83,962,./input/0de7baec-4dc0-4778-b3be-34820288f09f___JR_HL 3932.JPG,Oídio,train,2026-04-17 19:21:05.098666
84,973,./input/0e143d33-adc0-41af-92e2-d0bb712d7b72___FAM_B.Rot 5047.JPG,Oídio,train,2026-04-17 19:21:05.098672
85,985,./input/0e2e2f2a-17d6-40fd-b084-0391ad37a19f___JR_HL 9573.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098678
86,794,./input/0e74a030-4b86-4c3f-8944-31e68d1911ba___JR_HL 4016.JPG,Oídio,train,2026-04-17 19:21:05.098686
87,388,./input/0e7726c0-a309-4194-b2e6-d0e33af39373___FAM_B.Rot 0530.JPG,Ferrugem,val,2026-04-17 19:21:05.098692
88,467,./input/0e84adc9-3e97-48e2-b1fd-7d04f9e92cb0___JR_FrgE.S 2949.JPG,Oídio,train,2026-04-17 19:21:05.098698
89,836,./input/0e90fe4a-e8b6-4186-9429-a9fea180af9a___FREC_Scab 3391.JPG,Míldio,train,2026-04-17 19:21:05.098704
90,615,./input/0e9897ae-15fd-4f67-809d-2ec7373cf457___FAM_B.Rot 0396.JPG,Míldio,train,2026-04-17 19:21:05.098709
91,90,./input/0ea78733-9404-4536-8793-a108c66269b3___FREC_Scab 3145.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098715
92,641,./input/0ebea6f4-08e4-4380-86f8-34d854697e32___JR_FrgE.S 2877.JPG,Míldio,train,2026-04-17 19:21:05.098721
93,588,./input/0f3d45f4-e121-42cd-a5b6-be2f866a0574___JR_FrgE.S 2870.JPG,Oídio,val,2026-04-17 19:21:05.098747
94,577,./input/0f41f03c-9119-4c35-8817-049fe34453a1___JR_HL 3920.JPG,Ferrugem,train,2026-04-17 19:21:05.098752
95,104,./input/0f436459-1783-4ccd-87ec-0e5aff478fbc___FAM_B.Rot 3062.JPG,Oídio,train,2026-04-17 19:21:05.098758
96,299,./input/0f586b94-6c22-4cd7-8c47-4376c4d88226___JR_HL 9560.JPG,Ferrugem,train,2026-04-17 19:21:05.098764
97,531,./input/0f5911ec-803a-4f2c-8e41-4b122ab98ce0___JR_HL 9847.JPG,Ferrugem,test,2026-04-17 19:21:05.098770
98,303,./input/0ff1ecfd-d94e-4459-b74e-47b82900a0aa___FAM_B.Rot 0329.JPG,Oídio,test,2026-04-17 19:21:05.098775
99,728,./input/1a081ae3-fab7-4a12-8ba4-2e46cab5f344___FAM_B.Rot 5059.JPG,Ferrugem,train,2026-04-17 19:21:05.098781
100,433,./input/1a1ba048-3ecb-4ad3-9ccf-87ee96b9a75e___FAM_B.Rot 3628.JPG,Ferrugem,train,2026-04-17 19:21:05.098786
101,440,./input/1a21aabb-6f74-4644-8d9e-a517568b7e9c___FREC_Scab 3095.JPG,Oídio,test,2026-04-17 19:21:05.098792
102,776,./input/1a304331-98b5-473f-bbb1-c33b8441052a___FREC_Scab 3296.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098798
103,434,./input/1a4047d7-23d6-4bba-ba10-b6e7005ea01b___FREC_Scab 3193.JPG,Ferrugem,train,2026-04-17 19:21:05.098804
104,885,./input/1a41bab0-45e0-4dda-a798-9bf4a998f1b6___FREC_Scab 3450.JPG,Oídio,train,2026-04-17 19:21:05.098809
105,634,./input/1a4e1884-ab1a-4fe9-afe2-610ae9aa1162___JR_FrgE.S 2826.JPG,Míldio,test,2026-04-17 19:21:05.098815
106,386,./input/1a603016-c88a-4227-865f-575ddf5eddd2___FAM_B.Rot 0464.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098821
107,899,./input/1a6aabd0-7ca8-4074-a457-5a8f3662a7d7___FAM_B.Rot 3539.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098826
108,161,./input/1a899717-5445-4d2b-8035-91bc47780504___JR_FrgE.S 8806.JPG,Ferrugem,train,2026-04-17 19:21:05.098832
109,650,./input/1a9e869f-62b0-4588-998a-30e0d62bef59___JR_FrgE.S 2876.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098839
110,825,./input/1a9f6dfb-fdf4-43b4-9fb4-b7a809b49b9d___JR_FrgE.S 2765.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098844
111,810,./input/1aa28af5-8270-467c-b496-ff415f0b58df___JR_FrgE.S 3010.JPG,Míldio,test,2026-04-17 19:21:05.098850
112,669,./input/1ac53f1b-5d2c-4f6a-b4fe-dccd5dad551f___FAM_B.Rot 3046.JPG,Oídio,train,2026-04-17 19:21:05.098856
113,360,./input/1b1004c8-99e9-4c85-8fe5-b1c11d558cf8___FREC_Scab 3300.JPG,Ferrugem,train,2026-04-17 19:21:05.098862
114,904,./input/1b1991ac-4e5c-4528-ac3d-096d63fb05aa___RS_GLSp 4491.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098868
115,353,./input/1b332769-d8c9-4f5b-b21e-171fcc9f939b___FAM_B.Rot 0640.JPG,Ferrugem,train,2026-04-17 19:21:05.098874
116,979,./input/1b49994b-904a-4f13-8c97-e72b68d9d6e4___FAM_B.Rot 3079.JPG,Míldio,train,2026-04-17 19:21:05.098879
117,566,./input/1b5c9aed-b19c-4ce8-953f-c8b4e6474ed5___FAM_B.Rot 5110.JPG,Oídio,train,2026-04-17 19:21:05.098885
118,744,./input/1b607e4f-ce59-4c0f-8e91-b529088926be___JR_FrgE.S 8788.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098890
119,852,./input/1b6664a7-03f9-4ced-8dcd-b85a18554aa5___RS_GLSp 7324.JPG,Oídio,train,2026-04-17 19:21:05.098896
120,515,./input/1b89066d-0c1a-4e7a-85de-361639737137___FAM_B.Rot 0657.JPG,Ferrugem,train,2026-04-17 19:21:05.098902
121,815,./input/1b9b236c-8b25-4473-b3d3-e83c7218cb3b___FAM_B.Rot 3290.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098907
122,163,./input/1bb4d1d5-ca06-49b6-8f89-ed0d6c1d68af___JR_FrgE.S 8777.JPG,Ferrugem,test,2026-04-17 19:21:05.098913
123,871,./input/1bc60205-27cc-4d10-bc87-7e968573e5d5___FREC_Scab 3531.JPG,Míldio,train,2026-04-17 19:21:05.098918
124,787,./input/1bcc3b5d-7e00-43fb-983e-95ae271a715b___FREC_Scab 3061.JPG,Míldio,val,2026-04-17 19:21:05.098924
125,565,./input/1bcdb090-ec74-4b88-812e-1d27d99f5a5f___FAM_B.Rot 0325.JPG,Ferrugem,train,2026-04-17 19:21:05.098930
126,176,./input/1be11ac2-41f6-43a9-9fc3-a673ae539757___FAM_B.Rot 0656.JPG,Ferrugem,train,2026-04-17 19:21:05.098936
127,456,./input/1c10ab31-02b9-4008-b66f-9b44d8a9d323___FREC_Scab 3084.JPG,Mancha Alvo,test,2026-04-17 19:21:05.098942
128,337,./input/1c2b4d6c-dc3d-4913-b98f-2da54c4f6614___FAM_B.Rot 3602.JPG,Oídio,train,2026-04-17 19:21:05.098947
129,983,./input/1c31a116-f51d-4f56-9c69-c26c5fe69f57___JR_FrgE.S 2844.JPG,Ferrugem,train,2026-04-17 19:21:05.098954
130,443,./input/1c4c2235-2c28-438e-8fa9-505b5d3004a0___JR_FrgE.S 8720.JPG,Oídio,train,2026-04-17 19:21:05.098960
131,500,./input/1cb869ea-0a4c-47d7-9def-a88c16b72ddc___FREC_Scab 3350.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098965
132,489,./input/1cb9fa90-804f-4b63-9cf7-bab274ab9c5e___FAM_B.Rot 3325.JPG,Podridão Radicular,test,2026-04-17 19:21:05.098971
133,533,./input/1ccd890e-9e06-44cf-8495-8f229e7bb89b___FAM_B.Rot 3614.JPG,Ferrugem,train,2026-04-17 19:21:05.098976
134,865,./input/1cdac481-1275-4228-a2ca-e3deaf268ffc___JR_FrgE.S 2897.JPG,Ferrugem,train,2026-04-17 19:21:05.098982
135,824,./input/1cdf2779-8cb1-4ae4-be70-b0eeb1abb0f8___FREC_Scab 3370.JPG,Oídio,val,2026-04-17 19:21:05.098987
136,316,./input/1ce40e9f-cddc-4939-8e58-7a8235d9b28a___JR_FrgE.S 3019.JPG,Oídio,test,2026-04-17 19:21:05.098993
137,268,./input/1ce4ecdf-fe69-42df-a0dc-c90f5495e7a1___JR_FrgE.S 3041.JPG,Oídio,train,2026-04-17 19:21:05.098998
138,743,./input/1ce9343f-125e-4abb-9cd4-fddf761504da___JR_FrgE.S 3096.JPG,Ferrugem,train,2026-04-17 19:21:05.099004
139,78,./input/1ceeeee0-40bd-4ac9-8a57-59385bf5df8a___FREC_Scab 3001.JPG,Podridão Radicular,val,2026-04-17 19:21:05.099009
140,949,./input/1cf4f8fe-a820-4f3d-b69b-795e57e03a65___FAM_B.Rot 3438.JPG,Ferrugem,train,2026-04-17 19:21:05.099015
141,995,./input/1cf5102a-468b-4410-80bf-af6aeadc780c___JR_FrgE.S 2924.JPG,Mancha Alvo,train,2026-04-17 19:21:05.099020
142,334,./input/1d02b5ac-6f6e-4935-a841-2cd5b608ddf3___FAM_B.Rot 3060.JPG,Mancha Alvo,train,2026-04-17 19:21:05.099026
143,869,./input/1d0e83a0-f3c0-4c14-b1d6-b0ceee3552ac___JR_FrgE.S 3006.JPG,Míldio,val,2026-04-17 19:21:05.099031
144,95,./input/1d3c0f3d-1b66-4cfc-b67b-af9760864e99___FAM_B.Rot 3317.JPG,Míldio,test,2026-04-17 19:21:05.099036
145,746,./input/1d482244-3c8c-40fa-8a40-a0ad06ae1e7b___FAM_B.Rot 5100.JPG,Podridão Radicular,train,2026-04-17 19:21:05.099042
146,375,./input/1d59f109-9793-403b-88d7-73bc3b17d601___JR_FrgE.S 8592.JPG,Oídio,train,2026-04-17 19:21:05.099048
147,390,./input/1d81b4c1-072d-4cf7-b1ca-ce43f59822d8___FREC_Scab 3406.JPG,Ferrugem,train,2026-04-17 19:21:05.099053
148,856,./input/1d90d6fd-8ffa-4580-a9ff-02788fae05da___FAM_B.Rot 0689.JPG,Ferrugem,test,2026-04-17 19:21:05.099059
149,41,./input/1d9d67e2-5603-4710-ae2b-6cb0b922ae61___FREC_Scab 3122.JPG,Ferrugem,train,2026-04-17 19:21:05.099066
150,681,./input/1dfd4db7-a456-4785-bf16-f517bcaf54e8___JR_FrgE.S 3089.JPG,Míldio,train,2026-04-17 19:21:05.099071
151,175,./input/1e0244a0-b084-4f95-bf64-72efeef4dff2___JR_FrgE.S 8733.JPG,Míldio,train,2026-04-17 19:21:05.099077
152,38,./input/1e2149c8-f9ed-49b2-a8c2-2e8b2046d0f7___JR_FrgE.S 2965.JPG,Míldio,train,2026-04-17 19:21:05.099082
153,557,./input/1e3a2734-e21c-438e-a344-935d8d2129f7___FAM_B.Rot 5063.JPG,Podridão Radicular,train,2026-04-17 19:21:05.099087
154,133,./input/1e828732-ed86-4741-b9e5-2e7c3785c1ff___FAM_B.Rot 3015.JPG,Ferrugem,test,2026-04-17 19:21:05.099093
155,585,./input/1effc5b5-4f56-4374-92c8-4acb0b506527___RS_GLSp 7314.JPG,Mancha Alvo,train,2026-04-17 19:21:05.099098
156,363,./input/1f23992c-3a9f-4ebb-a89f-6272ee23c7c4___RS_GLSp 4500 copy.jpg,Mancha Alvo,train,2026-04-17 19:21:05.099104
157,427,./input/1f494486-8d19-45a2-8e34-0562e16b1307___RS_GLSp 4456.JPG,Ferrugem,val,2026-04-17 19:21:05.099110
158,860,./input/1f6abf22-93fa-48f0-a509-cc3e210f75f0___FREC_Scab 3172.JPG,Mancha Alvo,train,2026-04-17 19:21:05.099116
159,422,./input/1f97d75c-db85-4344-8687-82ca56454d17___FREC_Scab 3408.JPG,Oídio,val,2026-04-17 19:21:05.099121
160,228,./input/1f98b949-4df2-45cf-8572-3b4a753be21a___FREC_Scab 2907.JPG,Oídio,train,2026-04-17 19:21:05.099127
161,828,./input/1fe7faa9-61a7-4152-9a85-a57d9486af0a___JR_FrgE.S 8599.JPG,Ferrugem,train,2026-04-17 19:21:05.099132
162,310,./input/2a2ad0a4-9f19-4366-88d3-c1c87ffc9f90___RS_GLSp 4385.JPG,Ferrugem,train,2026-04-17 19:21:05.099138
163,173,./input/2a4cbd85-e831-4ec4-8acf-49cea51eeb5f___JR_FrgE.S 2900.JPG,Ferrugem,val,2026-04-17 19:21:05.099148
164,461,./input/2a59761b-c91c-451c-8e13-d9dc3aff8d29___FREC_Scab 3503.JPG,Ferrugem,train,2026-04-17 19:21:05.099154
165,707,./input/2a800c84-902e-4aa8-af13-4e020d6f17dd___FREC_Scab 3124.JPG,Podridão Radicular,train,2026-04-17 19:21:05.099159
166,450,./input/2a97b29d-8a63-47ab-bd5b-c14832a586c8___FREC_Scab 3242.JPG,Mancha Alvo,train,2026-04-17 19:21:05.099165
167,883,./input/2aa2ed70-b0b7-4d30-9c84-f6ded6a03fc2___JR_FrgE.S 8739.JPG,Míldio,train,2026-04-17 19:21:05.099170
168,556,./input/2aca721c-1600-4f8c-8e79-df33973c671c___RS_GLSp 9348.JPG,Oídio,train,2026-04-17 19:21:05.099176
169,148,./input/2ae81857-0615-4a6a-8d13-1ace0c62284d___FREC_Scab 2992.JPG,Podridão Radicular,test,2026-04-17 19:21:05.099181
170,873,./input/2b15f14f-6fa9-41fe-8b84-388a4d5bbc33___JR_FrgE.S 8578.JPG,Mancha Alvo,val,2026-04-17 19:21:05.099187
171,37,./input/2b16890e-753f-4ee8-a78e-d0a7fdf8d91a___JR_FrgE.S 2838.JPG,Oídio,test,2026-04-17 19:21:05.099192
172,91,./input/2b6bb6a5-3f70-48da-a968-13d840815bbb___RS_GLSp 9277.JPG,Míldio,train,2026-04-17 19:21:05.099198
173,323,./input/2bc018ba-3c49-4cf4-9411-a93b7b196f45___FREC_Scab 3326.JPG,Mancha Alvo,train,2026-04-17 19:21:05.099204
174,802,./input/2bc50b52-0d7d-41a3-be8a-8d070341d87f___FREC_Scab 3476.JPG,Ferrugem,train,2026-04-17 19:21:05.099209
175,456,./input/2bfd8ee0-af6b-42fd-ae61-fc5e92ec1b67___FREC_Scab 2988.JPG,Mancha Alvo,test,2026-04-17 19:21:05.099215
176,875,./input/2bfff79a-08ce-4f07-a059-465326ef2ea2___RS_GLSp 4436.JPG,Podridão Radicular,train,2026-04-17 19:21:05.099220
177,764,./input/2c6184ba-cc2f-4311-977e-1ed6c1410c1a___JR_FrgE.S 2973.JPG,Oídio,train,2026-04-17 19:21:05.099226
178,659,./input/2c648fcd-d637-4559-beaa-9dd6079646fb___FREC_Scab 3213.JPG,Míldio,train,2026-04-17 19:21:05.099231
179,755,./input/2c7ca7c8-1a6c-4811-b9b0-b054c11a5397___FREC_Scab 3260.JPG,Míldio,train,2026-04-17 19:21:05.099237
180,313,./input/2c890074-1b01-46cb-9e56-8601d13ec218___RS_GLSp 4469 copy.jpg,Mancha Alvo,train,2026-04-17 19:21:05.099242
181,160,./input/2c89ceaf-748c-4371-80d0-d01855f04a92___FREC_Scab 2962.JPG,Míldio,test,2026-04-17 19:21:05.099249
182,205,./input/2ca70127-9310-4312-8769-d9d6b43526a1___RS_GLSp 4369.JPG,Mancha Alvo,train,2026-04-17 19:21:05.099255
183,337,./input/2ccec9ab-60e1-4b79-bfdc-b33d387db907___RS_GLSp 4576.JPG,Ferrugem,train,2026-04-17 19:21:05.099260
184,747,./input/2d1ac581-1847-419e-8254-55a9caad6b2b___JR_FrgE.S 8766.JPG,Ferrugem,train,2026-04-17 19:21:05.099266
